simulation_id,result,total_turns,victims_rescued,victims_lost,structural_damage,,,
1,DERROTA_ESTRUCTURAL,9,4,1,24,,,
2,DERROTA_ESTRUCTURAL,12,4,0,25,,,
3,DERROTA_ESTRUCTURAL,11,3,0,26,,,
4,DERROTA_ESTRUCTURAL,10,4,0,24,,,
5,DERROTA_ESTRUCTURAL,10,4,2,25,,,
6,TIMEOUT,-1,-1,-1,-1,,,
7,DERROTA_ESTRUCTURAL,8,4,3,25,,,
8,TIMEOUT,-1,-1,-1,-1,,,
9,TIMEOUT,-1,-1,-1,-1,,,
10,DERROTA_ESTRUCTURAL,12,5,0,25,,,
11,DERROTA_ESTRUCTURAL,11,4,0,25,,,
12,TIMEOUT,-1,-1,-1,-1,,,
13,DERROTA_ESTRUCTURAL,10,4,1,26,,,
14,DERROTA_ESTRUCTURAL,11,5,1,24,,,
15,DERROTA_VICTIMAS,10,3,4,24,,,
16,DERROTA_ESTRUCTURAL,13,3,1,26,,,
17,TIMEOUT,-1,-1,-1,-1,,,
18,TIMEOUT,-1,-1,-1,-1,,,
19,TIMEOUT,-1,-1,-1,-1,,,
20,TIMEOUT,-1,-1,-1,-1,,,
21,TIMEOUT,-1,-1,-1,-1,,,
22,DERROTA_ESTRUCTURAL,9,4,0,24,,,
23,TIMEOUT,-1,-1,-1,-1,,,
24,TIMEOUT,-1,-1,-1,-1,,,
25,DERROTA_ESTRUCTURAL,11,3,2,24,,,
26,DERROTA_ESTRUCTURAL,10,6,1,25,,,
27,DERROTA_ESTRUCTURAL,13,4,0,24,,,
28,TIMEOUT,-1,-1,-1,-1,,,
29,TIMEOUT,-1,-1,-1,-1,,,
30,DERROTA_ESTRUCTURAL,12,2,0,25,,,
31,DERROTA_ESTRUCTURAL,12,4,2,27,,,
32,TIMEOUT,-1,-1,-1,-1,,,
33,TIMEOUT,-1,-1,-1,-1,,,
34,DERROTA_ESTRUCTURAL,12,3,0,25,,,
35,TIMEOUT,-1,-1,-1,-1,,,
36,TIMEOUT,-1,-1,-1,-1,,,
37,DERROTA_ESTRUCTURAL,8,2,1,27,,,
38,DERROTA_VICTIMAS,9,4,4,19,,,
39,TIMEOUT,-1,-1,-1,-1,,,
40,TIMEOUT,-1,-1,-1,-1,,,
41,DERROTA_ESTRUCTURAL,12,3,0,24,,,
42,TIMEOUT,-1,-1,-1,-1,,,
43,TIMEOUT,-1,-1,-1,-1,,,
44,TIMEOUT,-1,-1,-1,-1,,,
45,DERROTA_ESTRUCTURAL,13,3,2,24,,,
46,DERROTA_ESTRUCTURAL,12,3,3,24,,,
47,DERROTA_ESTRUCTURAL,12,4,3,25,,,
48,DERROTA_ESTRUCTURAL,11,2,1,25,,,
49,TIMEOUT,-1,-1,-1,-1,,,
50,DERROTA_ESTRUCTURAL,9,2,1,26,,,
51,DERROTA_ESTRUCTURAL,11,5,2,25,,,
52,DERROTA_ESTRUCTURAL,11,3,3,26,,,
53,DERROTA_ESTRUCTURAL,12,3,2,25,,,
54,TIMEOUT,-1,-1,-1,-1,,,
55,TIMEOUT,-1,-1,-1,-1,,,
56,DERROTA_ESTRUCTURAL,10,3,1,27,,,
57,TIMEOUT,-1,-1,-1,-1,,,
58,DERROTA_ESTRUCTURAL,10,3,0,24,,,
59,DERROTA_ESTRUCTURAL,7,5,3,24,,,
60,TIMEOUT,-1,-1,-1,-1,,,
61,DERROTA_ESTRUCTURAL,11,3,0,24,,,
62,DERROTA_ESTRUCTURAL,10,6,2,25,,,
63,DERROTA_ESTRUCTURAL,12,5,1,25,,,
64,TIMEOUT,-1,-1,-1,-1,,,
65,TIMEOUT,-1,-1,-1,-1,,,
66,DERROTA_ESTRUCTURAL,8,4,1,27,,,
67,DERROTA_ESTRUCTURAL,11,5,3,26,,,
68,TIMEOUT,-1,-1,-1,-1,,,
69,DERROTA_ESTRUCTURAL,7,4,1,25,,,
70,TIMEOUT,-1,-1,-1,-1,,,
71,TIMEOUT,-1,-1,-1,-1,,,
72,DERROTA_ESTRUCTURAL,8,2,3,25,,,
73,TIMEOUT,-1,-1,-1,-1,,,
74,DERROTA_ESTRUCTURAL,10,4,1,24,,,
75,DERROTA_ESTRUCTURAL,10,5,0,27,,,
76,DERROTA_ESTRUCTURAL,13,2,0,26,,,
77,DERROTA_ESTRUCTURAL,8,5,1,27,,,
78,DERROTA_ESTRUCTURAL,13,4,1,25,,,
79,DERROTA_ESTRUCTURAL,11,4,1,24,,,
80,DERROTA_ESTRUCTURAL,13,3,1,25,,,
81,TIMEOUT,-1,-1,-1,-1,,,
82,DERROTA_ESTRUCTURAL,12,2,0,25,,,
83,TIMEOUT,-1,-1,-1,-1,,,
84,DERROTA_VICTIMAS,9,3,4,16,,,
85,DERROTA_ESTRUCTURAL,9,4,1,24,,,
86,DERROTA_ESTRUCTURAL,14,4,0,24,,,
87,TIMEOUT,-1,-1,-1,-1,,,
