simulation_id,result,total_turns,victims_rescued,victims_lost,structural_damage
1,DERROTA_VICTIMAS,7,0,4,19
2,DERROTA_VICTIMAS,8,0,4,21
3,DERROTA_ESTRUCTURAL,9,0,3,25
4,DERROTA_VICTIMAS,7,0,4,14
5,DERROTA_VICTIMAS,12,1,5,21
6,DERROTA_VICTIMAS,8,0,4,20
7,DERROTA_VICTIMAS,8,0,4,20
8,DERROTA_ESTRUCTURAL,8,0,1,27
9,DERROTA_ESTRUCTURAL,13,0,3,26
10,DERROTA_VICTIMAS,11,0,4,22
11,DERROTA_VICTIMAS,7,0,4,20
12,DERROTA_ESTRUCTURAL,8,0,2,27
13,DERROTA_VICTIMAS,8,0,4,17
14,DERROTA_ESTRUCTURAL,8,0,3,27
15,DERROTA_ESTRUCTURAL,11,0,3,28
16,DERROTA_VICTIMAS,8,1,4,19
17,DERROTA_VICTIMAS,11,0,4,19
18,DERROTA_VICTIMAS,8,0,6,19
19,DERROTA_ESTRUCTURAL,7,0,2,27
20,DERROTA_ESTRUCTURAL,9,0,3,25
21,DERROTA_VICTIMAS,9,1,4,22
22,DERROTA_VICTIMAS,11,2,4,23
23,DERROTA_ESTRUCTURAL,8,0,3,25
24,DERROTA_VICTIMAS,8,0,4,17
25,DERROTA_VICTIMAS,8,0,4,22
26,DERROTA_ESTRUCTURAL,6,1,3,25
27,DERROTA_VICTIMAS,8,1,4,17
28,DERROTA_ESTRUCTURAL,9,0,2,24
29,DERROTA_ESTRUCTURAL,7,1,3,27
30,DERROTA_ESTRUCTURAL,13,0,3,26
31,DERROTA_VICTIMAS,10,0,4,22
32,DERROTA_VICTIMAS,9,0,4,22
33,DERROTA_VICTIMAS,8,0,5,16
34,DERROTA_VICTIMAS,9,0,4,18
35,DERROTA_VICTIMAS,11,0,4,19
36,DERROTA_ESTRUCTURAL,7,0,1,25
37,DERROTA_ESTRUCTURAL,7,1,1,24
38,DERROTA_ESTRUCTURAL,11,0,1,27
39,DERROTA_VICTIMAS,10,0,4,18
40,DERROTA_VICTIMAS,7,0,4,20
41,DERROTA_VICTIMAS,7,0,4,13
42,DERROTA_VICTIMAS,10,0,4,22
43,DERROTA_ESTRUCTURAL,10,0,2,26
44,DERROTA_VICTIMAS,10,0,4,23
45,DERROTA_VICTIMAS,7,0,4,19
46,DERROTA_VICTIMAS,8,0,4,24
47,DERROTA_VICTIMAS,10,0,4,21
48,DERROTA_ESTRUCTURAL,10,2,2,24
49,DERROTA_ESTRUCTURAL,12,0,2,24
50,DERROTA_ESTRUCTURAL,10,1,3,25
51,DERROTA_ESTRUCTURAL,8,0,3,25
52,DERROTA_VICTIMAS,9,0,4,21
53,DERROTA_ESTRUCTURAL,10,0,3,24
54,DERROTA_VICTIMAS,8,0,4,30
55,DERROTA_VICTIMAS,6,0,5,23
56,DERROTA_ESTRUCTURAL,10,0,3,25
57,DERROTA_VICTIMAS,8,1,4,18
58,DERROTA_VICTIMAS,8,0,4,21
59,DERROTA_VICTIMAS,8,1,4,18
60,DERROTA_ESTRUCTURAL,9,1,2,25
61,DERROTA_ESTRUCTURAL,9,0,3,27
62,DERROTA_VICTIMAS,11,0,4,26
63,DERROTA_VICTIMAS,8,0,4,25
64,DERROTA_VICTIMAS,8,0,4,21
65,DERROTA_VICTIMAS,6,0,5,19
66,DERROTA_VICTIMAS,11,1,4,25
